v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fdb54443000,0x7fdb54603000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fdb5480d000,0x7fdb54825000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fdb54a2a000,0x7fdb54a40000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fdb54c40000,0x7fdb54d48000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fdb54f49000,0x7fdb550bb000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fdb552cb000,0x7fdb552d2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fdb554d3000,0x7fdb554d6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fdb556d7000,0x7fdb556fd000,0
shared-library,"[vdso]",0x7ffd9f093000,0x7ffd9f095000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fdb5481c827,3738,0,0x0,4
tick,0x7fdb54590c76,5330,0,0x0,4
code-creation,LazyCompile,5,191357,0x15e0cb233ea0,254,"",0x13271cb3ddf0,
code-creation,LazyCompile,5,191456,0x15e0cb234360,223,"",0x13271cb3df10,
code-creation,LazyCompile,5,191555,0x15e0cb234440,134,"",0x13271cb3e008,
code-creation,LazyCompile,5,191680,0x15e0cb2344e0,346,"",0x13271cb3e0d0,
code-creation,LazyCompile,5,191780,0x15e0cb234640,624,"",0x13271cb3e1d0,
code-creation,LazyCompile,5,191879,0x15e0cb234980,346,"",0x13271cb3e2e0,
code-creation,LazyCompile,5,191978,0x15e0cb234ae0,199,"",0x13271cb3e3e0,
code-creation,LazyCompile,5,192099,0x15e0cb234bc0,346,"",0x13271cb3e4f8,
code-creation,LazyCompile,5,192199,0x15e0cb1cb360,124,"",0x13271cb3e5f8,
code-creation,LazyCompile,5,192298,0x15e0cb234d20,2616,"",0x13271cb3e6d8,
code-creation,LazyCompile,5,192391,0x15e0cb235760,994,"",0x13271cb3e820,
code-creation,LazyCompile,5,192489,0x15e0cb235b60,134,"",0x13271cb3e930,
code-creation,LazyCompile,5,192611,0x15e0cb235c00,346,"",0x13271cb3e9f8,
code-creation,LazyCompile,5,192726,0x15e0cb235d60,608,"",0x13271cb3eaf8,
code-creation,LazyCompile,5,192828,0x15e0cb235fc0,199,"",0x13271cb3ebf8,
code-creation,LazyCompile,5,192928,0x15e0cb2360a0,346,"",0x13271cb3ed10,
code-creation,LazyCompile,5,193027,0x15e0cb1cb360,124,"",0x13271cb3ee10,
code-creation,LazyCompile,5,193126,0x15e0cb236200,286,"",0x13271cb3eef0,
code-creation,LazyCompile,5,193225,0x15e0cb236460,255,"",0x13271cb3f000,
code-creation,LazyCompile,5,193323,0x15e0cb236560,255,"",0x13271cb3f0f8,
code-creation,LazyCompile,5,193422,0x15e0cb236660,167,"",0x13271cb3f1f0,
code-creation,LazyCompile,5,193521,0x15e0cb2369c0,134,"",0x13271cb3f2f8,
code-creation,LazyCompile,5,193619,0x15e0cb236a60,134,"",0x13271cb3f3c0,
code-creation,LazyCompile,5,193719,0x15e0cb236b00,147,"",0x13271cb3f488,
code-creation,LazyCompile,5,193804,0x15e0cb236ba0,153,"",0x13271cb3f550,
code-creation,LazyCompile,5,193902,0x15e0cb2372c0,134,"",0x13271cb3f670,
code-creation,LazyCompile,5,194001,0x15e0cb237360,134,"",0x13271cb3f738,
code-creation,LazyCompile,5,194100,0x15e0cb237400,134,"",0x13271cb3f800,
code-creation,LazyCompile,5,194198,0x15e0cb2374a0,134,"",0x13271cb3f8c8,
code-creation,LazyCompile,5,194297,0x15e0cb237540,134,"",0x13271cb3f990,
code-creation,LazyCompile,5,194396,0x15e0cb2375e0,134,"",0x13271cb3fa58,
code-creation,LazyCompile,5,194494,0x15e0cb237680,134,"",0x13271cb3fb20,
code-creation,LazyCompile,5,194639,0x15e0cb237720,134,"",0x13271cb3fbe8,
code-creation,LazyCompile,5,194749,0x15e0cb2377c0,134,"",0x13271cb3fcb0,
code-creation,LazyCompile,5,194848,0x15e0cb1d1100,134,"",0x13271cb3fd78,
code-creation,LazyCompile,5,194947,0x15e0cb1d1100,134,"",0x13271cb3fe28,
code-creation,LazyCompile,5,195048,0x15e0cb237860,134,"",0x13271cb3ff08,
code-creation,LazyCompile,5,195147,0x15e0cb237900,134,"",0x13271cb3ffd0,
code-creation,LazyCompile,5,195247,0x15e0cb2379a0,112,"",0x13271cb40098,
code-creation,LazyCompile,5,195346,0x15e0cb237a20,134,"",0x13271cb40190,
code-creation,LazyCompile,5,195445,0x15e0cb237ac0,134,"",0x13271cb40288,
code-creation,LazyCompile,5,195546,0x15e0cb237b60,1064,"",0x13271cb40380,
code-creation,LazyCompile,5,195646,0x15e0cb1d1100,134,"",0x13271cb40498,
code-creation,LazyCompile,5,195746,0x15e0cb237fa0,1104,"",0x13271cb40598,
code-creation,LazyCompile,5,195850,0x15e0cb1d1100,134,"",0x13271cb406b0,
code-creation,LazyCompile,5,195955,0x15e0cb238400,134,"",0x13271cb407b0,
code-creation,LazyCompile,5,196054,0x15e0cb2384a0,134,"",0x13271cb40898,
code-creation,LazyCompile,5,196100,0x15e0cb238540,1076,"",0x13271cb40988,
code-creation,LazyCompile,5,196187,0x15e0cb238980,1052,"",0x13271cb40a68,
code-creation,LazyCompile,5,196286,0x15e0cb238da0,159,"",0x13271cb40b48,
code-creation,LazyCompile,5,196385,0x15e0cb238e40,151,"",0x13271cb40c10,
code-creation,LazyCompile,5,196507,0x15e0cb238ee0,477,"",0x13271cb40cd8,
code-creation,LazyCompile,5,196623,0x15e0cb2390c0,179,"",0x13271cb40db0,
code-creation,LazyCompile,5,196723,0x15e0cb238400,134,"",0x13271cb40e78,
code-creation,LazyCompile,5,196817,0x15e0cb239180,134,"",0x13271cb40f48,
code-creation,LazyCompile,5,196916,0x15e0cb239220,134,"",0x13271cb41038,
code-creation,LazyCompile,5,197015,0x15e0cb2392c0,134,"",0x13271cb41128,
code-creation,LazyCompile,5,197124,0x15e0cb239360,134,"",0x13271cb41218,
code-creation,LazyCompile,5,197224,0x15e0cb239400,134,"",0x13271cb41308,
code-creation,LazyCompile,5,197317,0x15e0cb2394a0,134,"",0x13271cb413f8,
code-creation,LazyCompile,5,197415,0x15e0cb239540,134,"",0x13271cb414e8,
code-creation,LazyCompile,5,197513,0x15e0cb2395e0,134,"",0x13271cb415d8,
code-creation,LazyCompile,5,197612,0x15e0cb239680,134,"",0x13271cb416c8,
code-creation,LazyCompile,5,197711,0x15e0cb239720,134,"",0x13271cb417c0,
code-creation,LazyCompile,5,197810,0x15e0cb2397c0,134,"",0x13271cb418a8,
code-creation,LazyCompile,5,197909,0x15e0cb239860,134,"",0x13271cb41998,
code-creation,LazyCompile,5,198008,0x15e0cb239900,134,"",0x13271cb41a88,
code-creation,LazyCompile,5,198106,0x15e0cb2399a0,134,"",0x13271cb41b70,
code-creation,LazyCompile,5,198197,0x15e0cb239a40,134,"",0x13271cb41c58,
code-creation,LazyCompile,5,198296,0x15e0cb239ae0,134,"",0x13271cb41d48,
code-creation,LazyCompile,5,198389,0x15e0cb1d1100,134,"",0x13271cb41e10,
code-creation,LazyCompile,5,198534,0x15e0cb2379a0,112,"",0x13271cb41ec0,
code-creation,LazyCompile,5,198636,0x15e0cb2379a0,112,"",0x13271cb41f98,
code-creation,LazyCompile,5,198730,0x15e0cb239b80,134,"",0x13271cb42bf8,
code-creation,LazyCompile,5,198830,0x15e0cb239c20,134,"",0x13271cb42ce8,
code-creation,LazyCompile,5,198929,0x15e0cb239cc0,134,"",0x13271cb42de0,
code-creation,LazyCompile,5,199028,0x15e0cb239d60,134,"",0x13271cb42ed0,
code-creation,LazyCompile,5,199127,0x15e0cb239e00,134,"",0x13271cb42fc8,
code-creation,LazyCompile,5,199227,0x15e0cb239ea0,134,"",0x13271cb430b0,
code-creation,LazyCompile,5,199322,0x15e0cb239f40,134,"",0x13271cb43198,
code-creation,LazyCompile,5,199433,0x15e0cb239fe0,211,"",0x13271cb43260,
code-creation,LazyCompile,5,199533,0x15e0cb23a0c0,203,"",0x13271cb43328,
code-creation,LazyCompile,5,199633,0x15e0cb1d5180,134,"",0x13271cb433f0,
tick,0x7fdb5453a2dd,199751,0,0x0,4
tick,0x7fdb5453a2dd,199835,0,0x0,4
tick,0x7fdb5453a2dd,199909,0,0x0,4
tick,0x7fdb5453a2dd,199981,0,0x0,4
tick,0x7fdb5453a2dd,200053,0,0x0,4
tick,0x7fdb5453a2dd,200130,0,0x0,4
tick,0x7fdb5453a2dd,200199,0,0x0,4
tick,0x7fdb5453a2dd,200267,0,0x0,4
tick,0x7fdb5453a2dd,200335,0,0x0,4
tick,0x7fdb5453a2dd,200470,0,0x0,4
tick,0x7fdb5453a2dd,200547,0,0x0,4
tick,0x7fdb5453a2dd,200616,0,0x0,4
tick,0x7fdb5453a2dd,200684,0,0x0,4
tick,0x7fdb5453a2dd,200753,0,0x0,4
tick,0x7fdb5453a2dd,200820,0,0x0,4
tick,0x7fdb5453a2dd,200888,0,0x0,4
tick,0x7fdb5453a2dd,200956,0,0x0,4
tick,0x7fdb5453a2dd,201024,0,0x0,4
tick,0x7fdb5453a2dd,201091,0,0x0,4
tick,0x7fdb5453a2dd,201160,0,0x0,4
tick,0x7fdb5453a2dd,201233,0,0x0,4
tick,0x7fdb5453a2dd,201307,0,0x0,4
tick,0x7fdb5453a2dd,201379,0,0x0,4
tick,0x7fdb5453a2dd,201447,0,0x0,4
tick,0x7fdb5453a2dd,201524,0,0x0,4
tick,0x7fdb5453a2dd,201611,0,0x0,4
tick,0x7fdb5453a2dd,201691,0,0x0,4
tick,0x7fdb5453a2dd,201759,0,0x0,4
tick,0x7fdb5453a2dd,201827,0,0x0,4
tick,0x7fdb5453a2dd,201895,0,0x0,4
tick,0x7fdb5453a2dd,201963,0,0x0,4
tick,0x7fdb5481d30a,202031,0,0x0,4
tick,0x7fdb5453a2dd,202099,0,0x0,4
tick,0x7fdb5453a2dd,202169,0,0x0,4
tick,0x1104630,202245,0,0x0,3
tick,0xb71dca,202320,0,0x0,2
code-creation,Script,18,202462,0x83bd62b0d10,64," bootstrap_node.js:1:1",0x83bd62b0b68,~
code-creation,Function,18,202672,0x83bd62b22c0,448," bootstrap_node.js:10:10",0x83bd62b0c30,~
tick,0x7fdb5453a2dd,202858,0,0x0,2
code-creation,Function,18,203760,0x83bd62b61e8,2520,"startup bootstrap_node.js:12:19",0x83bd62b0d90,~
code-creation,LazyCompile,18,203960,0x83bd62b61e8,2520,"startup bootstrap_node.js:12:19",0x83bd62b0d90,~
tick,0x7fdb5453a2dd,204171,0,0x0,2,0x10b1d30,0x83bd62b2476
code-creation,Function,18,204427,0x83bd62b8058,248,"NativeModule.require bootstrap_node.js:516:34",0x83bd62b1948,~
code-creation,LazyCompile,18,204620,0x83bd62b8058,248,"NativeModule.require bootstrap_node.js:516:34",0x83bd62b1948,~
code-creation,Function,18,204841,0x83bd62b8418,72,"NativeModule.getCached bootstrap_node.js:546:36",0x83bd62b1a10,~
code-creation,LazyCompile,18,205025,0x83bd62b8418,72,"NativeModule.getCached bootstrap_node.js:546:36",0x83bd62b1a10,~
tick,0x7fdb5453a2dd,205205,0,0x0,2,0x10b1d30,0x83bd62b80a3,0x83bd62b623c,0x83bd62b2476
code-creation,Function,18,205365,0x83bd62b8568,80,"NativeModule.exists bootstrap_node.js:550:33",0x83bd62b1ad8,~
code-creation,LazyCompile,18,205527,0x83bd62b8568,80,"NativeModule.exists bootstrap_node.js:550:33",0x83bd62b1ad8,~
code-creation,Function,18,205747,0x83bd62b8758,112,"NativeModule bootstrap_node.js:500:24",0x83bd62b1880,~
code-creation,LazyCompile,18,205900,0x83bd62b8758,112,"NativeModule bootstrap_node.js:500:24",0x83bd62b1880,~
tick,0x7fdb5453a2dd,206092,0,0x0,2,0x10d8880,0x83bd62b812e,0x83bd62b623c,0x83bd62b2476
code-creation,Function,18,206195,0x83bd62b89b0,80,"NativeModule.cache bootstrap_node.js:604:42",0x83bd62b2050,~
code-creation,LazyCompile,18,206346,0x83bd62b89b0,80,"NativeModule.cache bootstrap_node.js:604:42",0x83bd62b2050,~
code-creation,Function,18,206595,0x83bd62b8bc8,200,"NativeModule.compile bootstrap_node.js:584:44",0x83bd62b1f88,~
code-creation,LazyCompile,18,206751,0x83bd62b8bc8,200,"NativeModule.compile bootstrap_node.js:584:44",0x83bd62b1f88,~
code-creation,Function,18,206947,0x83bd62b8eb8,72,"NativeModule.getSource bootstrap_node.js:571:36",0x83bd62b1df8,~
code-creation,LazyCompile,18,207101,0x83bd62b8eb8,72,"NativeModule.getSource bootstrap_node.js:571:36",0x83bd62b1df8,~
tick,0x7fdb544c7150,207340,0,0x7ffd9f028d70,2,0x10b1d30,0x83bd62b8c0f,0x83bd62b8145,0x83bd62b623c,0x83bd62b2476
code-creation,Function,18,207490,0x83bd62b9000,104,"NativeModule.wrap bootstrap_node.js:575:31",0x83bd62b1ec0,~
code-creation,LazyCompile,18,207636,0x83bd62b9000,104,"NativeModule.wrap bootstrap_node.js:575:31",0x83bd62b1ec0,~
code-creation,Function,18,207833,0x83bd62b9630,88,"runInThisContext bootstrap_node.js:495:28",0x83bd62b17b8,~
code-creation,LazyCompile,18,207968,0x83bd62b9630,88,"runInThisContext bootstrap_node.js:495:28",0x83bd62b17b8,~
tick,0x7fdb544c51b0,208307,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x83bd62b623c,0x83bd62b2476
code-creation,Script,18,208938,0x83bd62ba520,64," events.js:1:1",0x83bd62ba378,~
code-creation,Function,18,209135,0x83bd62bbd80,528," events.js:1:11",0x83bd62ba440,~
tick,0x7fdb5453a2dd,209320,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x83bd62b623c,0x83bd62b2476
code-creation,Function,18,209482,0x83bd62bcdc0,80,"EventEmitter events.js:27:22",0x83bd62ba598,~
code-creation,LazyCompile,18,209625,0x83bd62bcdc0,80,"EventEmitter events.js:27:22",0x83bd62ba598,~
code-creation,Function,18,209823,0x83bd62bcf68,208,"EventEmitter.init events.js:62:29",0x83bd62bb150,~
code-creation,LazyCompile,18,209955,0x83bd62bcf68,208,"EventEmitter.init events.js:62:29",0x83bd62bb150,~
code-creation,Function,18,210132,0x83bd62bd3c0,80,"setupProcessObject bootstrap_node.js:242:30",0x83bd62b0e58,~
code-creation,LazyCompile,18,210281,0x83bd62bd3c0,80,"setupProcessObject bootstrap_node.js:242:30",0x83bd62b0e58,~
tick,0x7fdb5453a2dd,210448,0,0x0,2,0x10b1d30,0x83bd62b6294,0x83bd62b2476
code-creation,Function,18,210565,0x83bd62bd718,240,"setupProcessFatal bootstrap_node.js:354:29",0x83bd62b1240,~
code-creation,LazyCompile,18,210703,0x83bd62bd718,240,"setupProcessFatal bootstrap_node.js:354:29",0x83bd62b1240,~
code-creation,Function,18,211047,0x83bd62bf428,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x83bd62b1308,~
code-creation,LazyCompile,18,211157,0x83bd62bf428,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x83bd62b1308,~
code-creation,Function,18,211601,0x83bd62c1340,304,"setupGlobalVariables bootstrap_node.js:251:32",0x83bd62b0f20,~
code-creation,LazyCompile,18,211763,0x83bd62c1340,304,"setupGlobalVariables bootstrap_node.js:251:32",0x83bd62b0f20,~
tick,0x7fdb5453a2dd,211906,0,0x0,2,0x10b1d30,0x83bd62b62af,0x83bd62b2476
tick,0x102fcf8,213180,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Script,18,213668,0x83bd62c4538,64," util.js:1:1",0x83bd62c4390,~
code-creation,Function,18,213947,0x83bd62c78d0,1560," util.js:1:11",0x83bd62c4458,~
tick,0x0,214206,0,0x0,3
code-creation,Script,18,214896,0x83bd62cc468,64," internal/errors.js:1:1",0x83bd62cc2c0,~
code-creation,Function,18,215192,0x83bd62ce828,1656," internal/errors.js:1:11",0x83bd62cc388,~
tick,0x7fdb5453a2dd,215361,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x83bd62c7a9b,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Function,18,215599,0x83bd62d0508,176,"makeNodeError internal/errors.js:19:23",0x83bd62cc4e0,~
code-creation,LazyCompile,18,215745,0x83bd62d0508,176,"makeNodeError internal/errors.js:19:23",0x83bd62cc4e0,~
code-creation,Function,18,215962,0x83bd62d0c08,104,"E internal/errors.js:118:11",0x83bd62cc738,~
code-creation,LazyCompile,18,216132,0x83bd62d0c08,104,"E internal/errors.js:118:11",0x83bd62cc738,~
code-creation,Function,18,216598,0x83bd62d0f50,472,"set native collection.js:149:4",0x13271cb15458,~
code-creation,LazyCompile,18,216755,0x83bd62d0f50,472,"set native collection.js:149:4",0x13271cb15458,~
tick,0x7fdb5453a2dd,216895,0,0x0,2,0x10b1d30,0x83bd62d0c63,0x83bd62ce95b,0x83bd62b8c60,0x83bd62b8145,0x83bd62c7a9b,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Function,18,217027,0x83bd62d12f8,112,"GetHash native collection.js:85:17",0x13271cb15158,~
code-creation,LazyCompile,18,217154,0x83bd62d12f8,112,"GetHash native collection.js:85:17",0x13271cb15158,~
code-creation,Function,18,217336,0x83bd62d1578,152,"GetExistingHash native collection.js:69:25",0x13271cb150a8,~
code-creation,LazyCompile,18,217466,0x83bd62d1578,152,"GetExistingHash native collection.js:69:25",0x13271cb150a8,~
code-creation,Function,18,217668,0x83bd62d1758,256,"MapFindEntry native collection.js:39:22",0x13271cb14f48,~
code-creation,LazyCompile,18,217814,0x83bd62d1758,256,"MapFindEntry native collection.js:39:22",0x13271cb14f48,~
tick,0x7fdb5453a2dd,217953,0,0x0,2,0x10b1d30,0x83bd62d0fd8,0x83bd62d0c63,0x83bd62ce95b,0x83bd62b8c60,0x83bd62b8145,0x83bd62c7a9b,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Function,18,218110,0x83bd62d19d8,88,"HashToEntry native collection.js:16:21",0x13271cb14de8,~
code-creation,LazyCompile,18,218240,0x83bd62d19d8,88,"HashToEntry native collection.js:16:21",0x13271cb14de8,~
tick,0x104b594,219165,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x83bd62c7aa9,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Script,18,219503,0x83bd62d4ba8,64," internal/encoding.js:1:1",0x83bd62d4a00,~
code-creation,Function,18,219816,0x83bd62d8998,1136," internal/encoding.js:1:11",0x83bd62d4ac8,~
tick,0x7fdb5453fe19,220177,1,0x124d060,3,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x83bd62c7aa9,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Script,18,220720,0x83bd62dab48,64," internal/util.js:1:1",0x83bd62da9a0,~
code-creation,Function,18,220979,0x83bd62dbb40,560," internal/util.js:1:11",0x83bd62daa68,~
tick,0xb1b9f8,221247,1,0x1222790,3,0xb90fe0,0x83bd62dbc1b,0x83bd62b8c60,0x83bd62b8145,0x83bd62d8a8f,0x83bd62b8c60,0x83bd62b8145,0x83bd62c7aa9,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Script,18,222065,0x83bd62e49c0,64," internal/util/types.js:1:1",0x83bd62e4818,~
tick,0xe61607,222286,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x83bd62d8abd,0x83bd62b8c60,0x83bd62b8145,0x83bd62c7aa9,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Function,18,222438,0x83bd62e4d80,208," internal/util/types.js:1:11",0x83bd62e48e0,~
code-creation,Function,18,222642,0x83bd62e5398,72,"uncurryThis internal/util/types.js:10:21",0x83bd62e4a38,~
code-creation,LazyCompile,18,222771,0x83bd62e5398,72,"uncurryThis internal/util/types.js:10:21",0x83bd62e4a38,~
code-creation,Function,18,223332,0x83bd62e8680,232,"Uint8Array native typedarray.js:158:31",0x13271cb114d8,~
code-creation,LazyCompile,18,223535,0x83bd62e8680,232,"Uint8Array native typedarray.js:158:31",0x13271cb114d8,~
tick,0x7fdb5453a2dd,223680,0,0x0,2,0x10b1d30,0x83bd62d8b53,0x83bd62b8c60,0x83bd62b8145,0x83bd62c7aa9,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Function,18,224207,0x83bd62ed5e8,216,"makeTextDecoderICU internal/encoding.js:337:28",0x83bd62d4f40,~
code-creation,LazyCompile,18,224363,0x83bd62ed5e8,216,"makeTextDecoderICU internal/encoding.js:337:28",0x83bd62d4f40,~
tick,0x10057d0,224884,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x83bd62c7ad7,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
tick,0xb5405a,226854,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x83bd62c7ad7,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Script,18,227017,0x83bd62ffa40,64," buffer.js:1:1",0x83bd62ff898,~
code-creation,Function,18,227358,0x5c17f3868d8,2768," buffer.js:1:11",0x83bd62ff960,~
code-creation,Function,18,227797,0x5c17f38acf8,88,"createPool buffer.js:99:20",0x83bd62ffc48,~
tick,0x7fdb5453a2dd,228010,0,0x0,2,0x10b1d30,0x5c17f386bd1,0x83bd62b8c60,0x83bd62b8145,0x83bd62c7ad7,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,LazyCompile,18,228175,0x5c17f38acf8,88,"createPool buffer.js:99:20",0x83bd62ffc48,~
code-creation,Function,18,228376,0x5c17f38aea0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x83bd62ffb80,~
code-creation,LazyCompile,18,228512,0x5c17f38aea0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x83bd62ffb80,~
code-creation,Stub,3,229006,0x15e0cb304000,188,"DoubleToIStub"
tick,0x7fdb5453a2dd,229175,0,0x0,0,0xf0e990,0x5c17f38aee1,0x5c17f38ad41,0x5c17f386bd1,0x83bd62b8c60,0x83bd62b8145,0x83bd62c7ad7,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Stub,4,229322,0x15e0cb3040c0,336,"StoreFastElementStub"
code-creation,Script,18,229779,0x5c17f38c8c0,64," internal/buffer.js:1:1",0x5c17f38c718,~
code-creation,Function,18,229964,0x5c17f38caa8,216," internal/buffer.js:1:11",0x5c17f38c7e0,~
code-creation,Function,18,230514,0x5c17f38f008,184,"deprecate internal/util.js:26:19",0x83bd62dad50,~
code-creation,LazyCompile,18,230695,0x5c17f38f008,184,"deprecate internal/util.js:26:19",0x83bd62dad50,~
tick,0x7fdb5453a2dd,230841,0,0x0,2,0x10b1d30,0x83bd62c7e82,0x83bd62b8c60,0x83bd62b8145,0x83bd62c13cc,0x83bd62b62af,0x83bd62b2476
code-creation,Handler,4,230971,0x15e0cb304220,200,"prototype"
code-creation,Handler,4,231138,0x15e0cb304300,200,"prototype"
code-creation,Handler,4,231292,0x15e0cb3043e0,200,"prototype"
code-creation,Function,18,231495,0x5c17f38f908,104,"makeGetter bootstrap_node.js:261:24",0x83bd62c0fe8,~
code-creation,LazyCompile,18,231630,0x5c17f38f908,104,"makeGetter bootstrap_node.js:261:24",0x83bd62c0fe8,~
tick,0x7fdb5453a2dd,231845,0,0x0,2,0x10b1d30,0x83bd62c13f1,0x83bd62b62af,0x83bd62b2476
code-creation,Handler,4,231983,0x15e0cb3044c0,200,"prototype"
code-creation,Function,18,232185,0x5c17f38fcc0,120,"makeSetter bootstrap_node.js:267:24",0x83bd62c10b0,~
code-creation,LazyCompile,18,232317,0x5c17f38fcc0,120,"makeSetter bootstrap_node.js:267:24",0x83bd62c10b0,~
code-creation,Handler,4,232468,0x15e0cb3045a0,200,"prototype"
code-creation,Handler,4,232651,0x15e0cb304680,200,"prototype"
tick,0x7fdb5453a2dd,232813,0,0x0,0,0xf0e700,0x5c17f38f0b6,0x5c17f38f969,0x83bd62c1414,0x83bd62b62af,0x83bd62b2476
code-creation,Handler,4,232961,0x15e0cb304760,200,"prototype"
code-creation,Script,18,233503,0x5c17f390b60,64," internal/process.js:1:1",0x5c17f3909b8,~
code-creation,Function,18,233695,0x5c17f391558,288," internal/process.js:1:11",0x5c17f390a80,~
tick,0x15e0cb26cbc3,233874,0,0x15e0cb23f9ce,0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x83bd62b62c2,0x83bd62b2476
code-creation,Function,18,234042,0x5c17f392088,384,"setupConfig internal/process.js:113:21",0x5c17f390ef8,~
code-creation,LazyCompile,18,234147,0x5c17f392088,384,"setupConfig internal/process.js:113:21",0x5c17f390ef8,~
code-creation,Function,18,234396,0x5c17f3926b8,120,"join native array.js:288:46",0x13271cb0c308,~
code-creation,LazyCompile,18,234499,0x5c17f3926b8,120,"join native array.js:288:46",0x13271cb0c308,~
code-creation,Function,18,234648,0x5c17f392868,120,"InnerArrayJoin native array.js:275:24",0x13271cb0c258,~
code-creation,LazyCompile,18,234748,0x5c17f392868,120,"InnerArrayJoin native array.js:275:24",0x13271cb0c258,~
tick,0x7fdb544c7212,234901,0,0x7ffd9f028650,2,0x10b1d30,0x5c17f3928d7,0x5c17f392726,0x5c17f3920fc,0x83bd62b62db,0x83bd62b2476
code-creation,Function,18,235004,0x5c17f392a60,192,"Join native array.js:120:14",0x13271cb0ba30,~
code-creation,LazyCompile,18,235097,0x5c17f392a60,192,"Join native array.js:120:14",0x13271cb0ba30,~
code-creation,Function,18,235233,0x5c17f392c78,112,"StackHas native array.js:86:18",0x13271cb0b8d0,~
code-creation,LazyCompile,18,235331,0x5c17f392c78,112,"StackHas native array.js:86:18",0x13271cb0b8d0,~
code-creation,Function,18,235448,0x5c17f392e08,88,"StackPush native array.js:80:19",0x13271cb0b770,~
code-creation,LazyCompile,18,235563,0x5c17f392e08,88,"StackPush native array.js:80:19",0x13271cb0b770,~
code-creation,Function,18,235813,0x5c17f3930c8,296,"DoJoin native array.js:95:16",0x13271cb0b980,~
code-creation,LazyCompile,18,235929,0x5c17f3930c8,296,"DoJoin native array.js:95:16",0x13271cb0b980,~
tick,0x7fdb5453a2dd,236063,0,0x0,2,0x10b1d30,0x5c17f392add,0x5c17f3928d7,0x5c17f392726,0x5c17f3920fc,0x83bd62b62db,0x83bd62b2476
code-creation,Function,18,236190,0x5c17f393440,120,"UseSparseVariant native array.js:62:26",0x13271cb0b5a8,~
